,channel,title,description,pub_date,mp3_url,episode_url
411492,Ari Ari,ありっちゃありスパーク・梵024「ダブル老眼鏡ラジオへの足音」,ヒタヒタヒタヒタ……,2023-08-14,https://omocoro.heteml.net/radio/aribon/024/bon024.mp3,https://omocoro.jp/radio/411492/
409915,Ari Ari,ありっちゃありスパーク・梵023「世界でいちばん美味い虫」,虫って美味しいから食べるのかも,2023-08-07,https://omocoro.heteml.net/radio/aribon/023/bon023.mp3,https://omocoro.jp/radio/409915/
408158,Ari Ari,ありっちゃありスパーク・梵022「無言の父たち、そしてヨーグルト食べ比べ」,無言のその次へ,2023-07-31,https://omocoro.heteml.net/radio/aribon/022/bon022.mp3,https://omocoro.jp/radio/408158/
407095,Ari Ari,ありっちゃありスパーク・梵021「生バンドカラオケでフィーバーした男」,伝説のバンドが誕生した一夜,2023-07-24,https://omocoro.heteml.net/radio/aribon/021/bon021.mp3,https://omocoro.jp/radio/407095/
406147,Ari Ari,ありっちゃありスパーク・梵020「人生を彩るあの事件～コバエの影武者事件～」,君もいつかはサウダることでしょう,2023-07-17,https://omocoro.heteml.net/radio/aribon/020/bon020.mp3,https://omocoro.jp/radio/406147/
405175,Ari Ari,ありっちゃありスパーク・梵019「人はなぜマツケンサンバ2に涙するのか」,もう帰らない、でも確かにあったあの日,2023-07-10,https://omocoro.heteml.net/radio/aribon/019/bon019.mp3,https://omocoro.jp/radio/405175/
404520,Ari Ari,ありっちゃありスパーク・梵018「さぬきうどんはやっぱり美味い～原宿の香川一泊二日ランキングベスト5～」,神話となれ、須崎食料品店。,2023-07-03,https://omocoro.heteml.net/radio/aribon/018/bon018.mp3,https://omocoro.jp/radio/404520/
403823,Ari Ari,ありっちゃありスパーク・梵017「声が少しうるさかったようですごめんなさい反省スペシャル」,ヤマザキビスケットの新作パインパックを食べようとした矢先……,2023-06-26,https://omocoro.heteml.net/radio/aribon/017/bon017.mp3,https://omocoro.jp/radio/403823/
402493,Ari Ari,ありっちゃありスパーク・梵016「伊右衛門と綾鷹の違いに改めて向き合いたい」,いちばんおにぎりに合うお茶とは、果たして！,2023-06-19,https://omocoro.heteml.net/radio/aribon/016/bon016.mp3,https://omocoro.jp/radio/402493/
401700,Ari Ari,ありっちゃありスパーク・梵015「15.5万いいねの男、凱旋パレードラジオ」,あの男が帰ってくる,2023-06-12,https://omocoro.heteml.net/radio/aribon/015/bon015.mp3,https://omocoro.jp/radio/401700/
400270,Ari Ari,ありっちゃありスパーク・梵014「君はミスドのエビグラタンを食べたか」,ミスドのパイってぶっちゃけどうなの？,2023-06-05,https://omocoro.heteml.net/radio/aribon/014/bon014.mp3,https://omocoro.jp/radio/400270/
398701,Ari Ari,ありっちゃありスパーク・梵013「ダムとカツアゲ」,気をつけよう、40越えてもカツアゲはされかかる,2023-05-29,https://omocoro.heteml.net/radio/aribon/013/bon013.mp3,https://omocoro.jp/radio/398701/
397543,Ari Ari,ありっちゃありスパーク・梵012「かりそめ天国あざす！ あざす！！！！！！！」,売れたといっても過言ではない！！！！！！！！！！！！,2023-05-22,https://omocoro.heteml.net/radio/aribon/012/bon012.mp3,https://omocoro.jp/radio/397543/
396634,Ari Ari,ありっちゃありスパーク・梵011「7周年にバスク・ガストロノミーもありっちゃあり」,ありっちゃありスパークを始めて丸7年が経過！お祝いにごっつい料理を食べました。,2023-05-15,https://omocoro.heteml.net/radio/aribon/011/bon011.mp3,https://omocoro.jp/radio/396634/
395607,Ari Ari,ありっちゃありスパーク・梵010「ありっちゃシネマウォーズ・ちびまる子ちゃん『わたしの好きな歌』」,まるちゃんも家父長制！？,2023-05-08,https://omocoro.heteml.net/radio/aribon/010/bon010.mp3,https://omocoro.jp/radio/395607/
394909,Ari Ari,ありっちゃありスパーク・梵009「名古屋ランキングBEST5　～室木おすしが見た天国～」,名古屋での様々な初体験が室木おすしを襲う！,2023-05-01,https://omocoro.heteml.net/radio/aribon/009/bon009.mp3,https://omocoro.jp/radio/394909/
394169,Ari Ari,ありっちゃありスパーク・梵008「楽天1位のキムチを食べる」,キムチ1位外伝！信州韓国屋のキムチを食す！,2023-04-24,https://omocoro.heteml.net/radio/aribon/008/bon008.mp3,https://omocoro.jp/radio/394169/
393156,Ari Ari,ありっちゃありスパーク・梵007「記憶がなくとも人は夢として覚えている」,自分の知らないあの子が生まれる,2023-04-17,https://omocoro.heteml.net/radio/aribon/007/bon007.mp3,https://omocoro.jp/radio/393156/
391573,Ari Ari,ありっちゃありスパーク・梵006「【完全ネタバレ】ブラッシュアップライフの話が止まらない男たち」,あまりにも神ドラマすぎました。,2023-04-10,https://omocoro.heteml.net/radio/aribon/006/bon006.mp3,https://omocoro.jp/radio/391573/
391006,Ari Ari,ありっちゃありスパーク・梵005「東急新横浜線開通記念！新綱島駅最速レポート」,東急沿線から新横浜に直接行けるー！,2023-04-03,https://omocoro.heteml.net/radio/aribon/005/bon005.mp3,https://omocoro.jp/radio/391006/
390542,Ari Ari,ありっちゃありスパーク・梵004「栗ラーメンと人生ベストバイ」,栗ラーメン、行くべきか。行かざるべきか,2023-03-27,https://omocoro.heteml.net/radio/aribon/004/bon004.mp3,https://omocoro.jp/radio/390542/
389388,Ari Ari,ありっちゃありスパーク・梵003「人生を変えたあの事件 / 木にされた事件」,もうすぐ保育園のお迎えが終わりそうな男たちのラジオ,2023-03-20,https://omocoro.heteml.net/radio/aribon/003/003bon.mp3,https://omocoro.jp/radio/389388/
388125,Ari Ari,ありっちゃありスパーク・梵002「『ブラッシュアップライフ』『イニシェリン島の精霊』をソムリエは語る」（2023年3月13日）,べにふうき茶ってなに！？,2023-03-13,https://omocoro.heteml.net/radio/aribon/002/002bon.mp3,https://omocoro.jp/radio/388125/
387302,Ari Ari,ありっちゃありスパーク・梵001「梵というラジオがはじまる」（2023年3月6日）,梵がくる！,2023-03-06,https://omocoro.heteml.net/radio/aribon/001/001bon.mp3,https://omocoro.jp/radio/387302/
386482,Ari Ari,ありっちゃありスパーク・マシュ082「【最終回】マシュよさらば」（2022年2月27日）,また逢う日まで！さらばマシュよ！,2023-02-27,https://omocoro.heteml.net/radio/arimasyu/082/082mash.mp3,https://omocoro.jp/radio/386482/
385255,Ari Ari,ありっちゃありスパーク・マシュ081「ドッキドキ！いる人たくさん読むメール」（2022年2月20日）,どじょう鍋、低さが面白い,2023-02-20,https://omocoro.heteml.net/radio/arimasyu/081/081mash.mp3,https://omocoro.jp/radio/385255/
384280,Ari Ari,ありっちゃありスパーク・マシュ080「あの事件・階段山の冒険」（2022年2月13日）,サウナの話はしないと誓ったのに…三田の「パラダイス」…,2023-02-13,https://omocoro.heteml.net/radio/arimasyu/080/080mash.mp3,https://omocoro.jp/radio/384280/
382807,Ari Ari,ありっちゃありスパーク・マシュ079「イベントアーカイブが日曜までなので」（2022年2月04日）,サンダーパレードよ、永遠に,2023-02-04,https://omocoro.heteml.net/radio/arimasyu/079/079mash.mp3,https://omocoro.jp/radio/382807/
381679,Ari Ari,ありっちゃありスパーク・マシュ078「【競馬】ありっちゃあり根岸ステークス」（2022年1月30日）,あなたはレモンポップを信じますか？,2023-01-30,https://omocoro.heteml.net/radio/arimasyu/078/078mash.mp3,https://omocoro.jp/radio/381679/
380012,Ari Ari,ありっちゃありスパーク・マシュ077「いちばん友達にしたいフルーツを考える会」（2022年1月23日）,あなたはバナナ？それともパイナップル？,2023-01-23,https://omocoro.heteml.net/radio/arimasyu/077/077mash.mp3,https://omocoro.jp/radio/380012/
379156,Ari Ari,ありっちゃありスパーク・マシュ076「ザヒ」（2022年1月16日）,博士ちゃんのエジプト回、良かったよね,2023-01-16,https://omocoro.heteml.net/radio/arimasyu/076/076mash.mp3,https://omocoro.jp/radio/379156/
377989,Ari Ari,ありっちゃありスパーク・マシュ075「ウンコの事件ByeByeBye」（2022年12月31日）,今年最後の汚い話と綺麗な音色。来年もよろしくお願いします！,2022-12-31,https://omocoro.heteml.net/radio/arimasyu/075/075mash.mp3,https://omocoro.jp/radio/377989/
377150,Ari Ari,ありっちゃありスパーク・マシュ074「M-1三連単予想を当てたと言い張る男」,ビタビタのビタ,2022-12-26,https://omocoro.heteml.net/radio/arimasyu/074/074mash.mp3,https://omocoro.jp/radio/377150/
376061,Ari Ari,ありっちゃありスパーク・マシュ073「ホットサンドレイディオ part-2」,挟んでいけよ、いけばわかるさ,2022-12-19,https://omocoro.heteml.net/radio/arimasyu/073/073mash.mp3,https://omocoro.jp/radio/376061/
374686,Ari Ari,ありっちゃありスパーク・マシュ072「絡まる善意の行く先を思うラジオ」,どうしてもこんがらがる俺たちの善意,2022-12-12,https://omocoro.heteml.net/radio/arimasyu/072/072mash.mp3,https://omocoro.jp/radio/374686/
373510,Ari Ari,ありっちゃありスパーク・マシュ071「娘、初めて海を買う」,子どもが初めて自分のお金で物を買うとき,2022-12-05,https://omocoro.heteml.net/radio/arimasyu/071/071mash.mp3,https://omocoro.jp/radio/373510/
372021,Ari Ari,ありっちゃありスパーク・マシュ070「旅行は内側にもある。VRファーストクラスでハワイへ」,VRで知らない国に行くのって結構アリかもな話,2022-11-28,https://omocoro.heteml.net/radio/arimasyu/070/070mash.mp3,https://omocoro.jp/radio/372021/
371064,Ari Ari,ありっちゃありスパーク・マシュ069「戸締まり、芹澤、羊郎（ひつじろう）」,芹澤の話に絶対なっちゃう映画,2022-11-21,https://omocoro.heteml.net/radio/arimasyu/069/069mash.mp3,https://omocoro.jp/radio/371064/
369973,Ari Ari,ありっちゃありスパーク・マシュ068「銀行の前を広げていけ」,妙に落ち着く、それが銀行の前,2022-11-14,https://omocoro.heteml.net/radio/arimasyu/068/068mash.mp3,https://omocoro.jp/radio/369973/
369475,Ari Ari,ありっちゃありスパーク・マシュ067「“嫌”を引き受けるのも親なんじゃないか説」,あの事件・うんこスペシャルとともに届ける教育論,2022-11-07,https://omocoro.heteml.net/radio/arimasyu/067/067mash.mp3,https://omocoro.jp/radio/369475/
369029,Ari Ari,ありっちゃありスパーク・マシュ066「音がいいありスパ。Cのイメージカラーは黄色」,すいません、緑ではありませんでした,2022-10-31,https://omocoro.heteml.net/radio/arimasyu/066/066mash.mp3,https://omocoro.jp/radio/369029/
368217,Ari Ari,ありっちゃありスパーク・マシュ065「幻のでっかいワセリン事件」,ダイソーなんでも売ってるな～,2022-10-24,https://omocoro.heteml.net/radio/arimasyu/065/065mash.mp3,https://omocoro.jp/radio/368217/
367571,Ari Ari,ありっちゃありスパーク・マシュ064「父よ、今度こそ全力でしっぽをとれ」,ジジイの円環構造に気が付きました,2022-10-17,https://omocoro.heteml.net/radio/arimasyu/064/064mash.mp3,https://omocoro.jp/radio/367571/
366038,Ari Ari,ありっちゃありスパーク・マシュ063「ありっちゃあり知らんスイーツ・カンノーロ編」,目をつけるのが早すぎてすいません,2022-10-10,https://omocoro.heteml.net/radio/arimasyu/063/063mash.mp3,https://omocoro.jp/radio/366038/
364882,Ari Ari,ありっちゃありスパーク・マシュ062「文学的あの事件集」,「山椒魚」に挟まれたコンドームの説明書,2022-10-03,https://omocoro.heteml.net/radio/arimasyu/062/062mash.mp3,https://omocoro.jp/radio/364882/
363419,Ari Ari,ありっちゃありスパーク・マシュ061「室木おすしの伊豆・下田旅行良かったとこ悪かったとこランキングBEST3」,人はなぜ、ランキングに惹きつけられてしまうのか,2022-09-26,https://omocoro.heteml.net/radio/arimasyu/061/061mash.mp3,https://omocoro.jp/radio/363419/
362809,Ari Ari,ありっちゃありスパーク・マシュ060「1300年持ち歩かれた石&いる人スペシャル」,もっと遅くできないものか,2022-09-19,https://omocoro.heteml.net/radio/arimasyu/060/060mash.mp3,https://omocoro.jp/radio/362809/
362116,Ari Ari,ありっちゃありスパーク・マシュ059「食べたことない寿司ネタを食べる日」,好きで埋め尽くす、その前に。,2022-09-12,https://omocoro.heteml.net/radio/arimasyu/059/059mash.mp3,https://omocoro.jp/radio/362116/
360093,Ari Ari,ありっちゃありスパーク・マシュ058「室木おすし、健康一本道」,絶対に疑ってください！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,2022-09-05,https://omocoro.heteml.net/radio/arimasyu/058/058mash.mp3,https://omocoro.jp/radio/360093/
358050,Ari Ari,ありっちゃありスパーク・マシュ057「大磯ロングビーチで、人はお金じゃなく秩序が好きなんだと知った」,よくも悪くもある、Googleに全てを知られている僕たち私たち,2022-08-29,https://omocoro.heteml.net/radio/arimasyu/057/mash057.mp3,https://omocoro.jp/radio/358050/
357250,Ari Ari,ありっちゃありスパーク・マシュ056「父、海上アスレチックにて」,意外と親も追い込まれる。子供とのアスレチック。,2022-08-22,https://omocoro.heteml.net/radio/arimasyu/056/mash056.mp3,https://omocoro.jp/radio/357250/
355531,Ari Ari,ありっちゃありスパーク・マシュ055「水風呂営業・かぶり水・急速冷却ボックスってどう？」,いっそ水風呂だけの銭湯に入りたい,2022-08-08,https://omocoro.heteml.net/radio/arimasyu/055/mash055.mp3,https://omocoro.jp/radio/355531/
354928,Ari Ari,ありっちゃありスパーク・マシュ054「娘が熱出したら全方位的にしょうがないよねリモート回」,思いつかないのはまだ集めてないからかもしれない,2022-08-01,https://omocoro.heteml.net/radio/arimasyu/054/mash054.mp3,https://omocoro.jp/radio/354928/
354005,Ari Ari,ありっちゃありスパーク・マシュ053「脱水注意報」,やばいと思った時は確実にやばい,2022-07-25,https://omocoro.heteml.net/radio/arimasyu/053/053mash.mp3,https://omocoro.jp/radio/354005/
353079,Ari Ari,ありっちゃありスパーク・マシュ052「アクション。原宿が篠田ゆうをフォローした日」,セクシー女優をフォローするということ,2022-07-18,https://omocoro.heteml.net/radio/arimasyu/052/mash052.mp3,https://omocoro.jp/radio/353079/
352120,Ari Ari,ありっちゃありスパーク・マシュ051「できないを見つめる。『ニシダ更生プログラム』を見て」,山ちゃんみたいに薫陶したい。,2022-07-11,https://omocoro.heteml.net/radio/arimasyu/051/mash051.mp3,https://omocoro.jp/radio/352120/
351174,Ari Ari,ありっちゃありスパーク・マシュ050「『もういいよ』と言われても、サウナの話をしてしまう男たち」,湯島のプライベートサウナ「RED」に行ってきました。,2022-07-04,https://omocoro.heteml.net/radio/arimasyu/050/mash050.mp3,https://omocoro.jp/radio/351174/
350291,Ari Ari,ありっちゃありスパーク・マシュ049「【とりとめなき回】待つことも力」,たまるまで待っている期間も大事よね,2022-06-27,https://omocoro.heteml.net/radio/arimasyu/049/049mash.mp3,https://omocoro.jp/radio/350291/
349447,Ari Ari,ありっちゃありスパーク・マシュ048「エントリー、流行り始めてない？」,完全にブームがやってきました,2022-06-20,https://omocoro.heteml.net/radio/arimasyu/048/048mash.mp3,https://omocoro.jp/radio/349447/
348298,Ari Ari,ありっちゃありスパーク・マシュ047「いる人をたくさん読む色片思い♡」,長寿コーナー「いる人」をビシバシ読んでいきます,2022-06-13,https://omocoro.heteml.net/radio/arimasyu/047/047mash.mp3,https://omocoro.jp/radio/348298/
347191,Ari Ari,ありっちゃありスパーク・マシュ046「汚れた話を浄化せよ！う◯ちVS美しき音色」,あの事件、うんちおしっこスペシャル,2022-06-06,https://omocoro.heteml.net/radio/arimasyu/046/046mash.mp3,https://omocoro.jp/radio/347191/
346641,Ari Ari,ありっちゃありスパーク・マシュ045「サウナしきじは本物だった」,サウナってこういうことだったのかよ,2022-05-30,https://omocoro.heteml.net/radio/arimasyu/045/045mash.mp3,https://omocoro.jp/radio/346641/
345563,Ari Ari,ありっちゃありスパーク・マシュ044「ヤマザキビスケットのレモンパックは軽んじられている」,ヤマザキビスケット、評価されてなさすぎ問題,2022-05-23,https://omocoro.heteml.net/radio/arimasyu/044/044mash.mp3,https://omocoro.jp/radio/345563/
344728,Ari Ari,ありっちゃありスパーク・マシュ043「東京の真ん中でサウナに入ることの限界」,ととのいタコ部屋サウナ限界地帯,2022-05-16,https://omocoro.heteml.net/radio/arimasyu/043/043mash.mp3,https://omocoro.jp/radio/344728/
343381,Ari Ari,ありっちゃありスパーク・マシュ042「麻薬卵と呼びたくない男の主張」,原宿がグダグダと言い訳をする回,2022-05-09,https://omocoro.heteml.net/radio/arimasyu/042/042mash.mp3,https://omocoro.jp/radio/343381/
342575,Ari Ari,ありっちゃありスパーク・マシュ041「ヤマザキビスケットは軽んじられている」,ヤマザキのお菓子、実はかなり美味いんです,2022-05-02,https://omocoro.heteml.net/radio/arimasyu/041/041mash.mp3,https://omocoro.jp/radio/342575/
341215,Ari Ari,ありっちゃありスパーク・マシュ040「娘とピアノ連弾をした男と、大相撲5月場所の展望」,大相撲、5月場所も荒れるかも！？,2022-04-25,https://omocoro.heteml.net/radio/arimasyu/040/040mash.mp3,https://omocoro.jp/radio/341215/
340029,Ari Ari,ありっちゃありスパーク・マシュ039「大相撲で新スターが誕生している件」,大相撲、今、見どきらしいです。,2022-04-18,https://omocoro.heteml.net/radio/arimasyu/039/039mash.mp3,https://omocoro.jp/radio/340029/
339512,Ari Ari,ありっちゃありスパーク・マシュ038「新コーナー？ 帰路に見上げた空」,誰の胸にも眠る、それがリトル後悔。,2022-04-11,https://omocoro.heteml.net/radio/arimasyu/038/038mash.mp3,https://omocoro.jp/radio/339512/
338320,Ari Ari,ありっちゃありスパーク・マシュ037「広い公園ってすごい説」,広さ＝面白さ時代の到来です。,2022-04-04,https://omocoro.heteml.net/radio/arimasyu/037/037mash.mp3,https://omocoro.jp/radio/338320/
337305,Ari Ari,ありっちゃありスパーク・マシュ036「Twitterで3万いいねのキムチ一位」,バズったキムチは本当にうまいのか？,2022-03-28,https://omocoro.heteml.net/radio/arimasyu/036/036mash.mp3,https://omocoro.jp/radio/337305/
336495,Ari Ari,ありっちゃありスパーク・マシュ035「オムライス事変、または永遠に100にならないということ」,厄除けってやっぱり意味ありました,2022-03-21,https://omocoro.heteml.net/radio/arimasyu/035/035mash.mp3,https://omocoro.jp/radio/336495/
334919,Ari Ari,ありっちゃありスパーク・マシュ034「現実を書き換えるもの、仏教とスパイダーマン」,厄除けってやっぱり意味ありました,2022-03-14,https://omocoro.heteml.net/radio/arimasyu/034/034mash.mp3,https://omocoro.jp/radio/334919/
333846,Ari Ari,ありっちゃありスパーク・マシュ033「モスキート音と稲川淳二事件」,あの事件にいい循環が生まれている最近,2022-03-07,https://omocoro.heteml.net/radio/arimasyu/033/033mash.mp3,https://omocoro.jp/radio/333846/
332430,Ari Ari,ありっちゃありスパーク・マシュ032「いる人マシンガンをぶっ放せ」,ミスチルの「マシンガンをぶっ放せ」で「だいべん」って言ってる問題,2022-02-28,https://omocoro.heteml.net/radio/arimasyu/032/032mash.mp3,https://omocoro.jp/radio/332430/
331262,Ari Ari,ありっちゃありスパーク・マシュ031「ゲットナビのスキレット事件」,目玉焼き、それでいいのか。,2022-02-21,https://omocoro.heteml.net/radio/arimasyu/031/031mash.mp3,https://omocoro.jp/radio/331262/
330187,Ari Ari,ありっちゃありスパーク・マシュ030「大激論！踊るポンポコリンの歌詞で面白いのは1番か2番か！」,インチキおじさんとお笑い芸人、面白いのはDOTCH！？,2022-02-14,https://omocoro.heteml.net/radio/arimasyu/030/030mash.mp3,https://omocoro.jp/radio/330187/
329377,Ari Ari,ありっちゃありスパーク・マシュ029「イベントは生き物」,何も言い表してない言葉を言ってしまう時,2022-02-07,https://omocoro.heteml.net/radio/arimasyu/029/029mash.mp3,https://omocoro.jp/radio/329377/
328557,Ari Ari,ありっちゃありスパーク・マシュ028「ハウス・オブ・グッチと、仕組みのために生きちゃう人生」,完全に自分のために生きるなどできないのか,2022-01-31,https://omocoro.heteml.net/radio/arimasyu/028/028mash.mp3,https://omocoro.jp/radio/328557/
328046,Ari Ari,ありっちゃありスパーク・マシュ027「今日から新シリーズ突入！レンタルスペース編！」,室木おすしの作業場、消失！,2022-01-24,https://omocoro.heteml.net/radio/arimasyu/027/mash027.mp3,https://omocoro.jp/radio/328046/
327358,Ari Ari,ありっちゃありスパーク・マシュ026「ホットサンドを愛するということ」,2022年！焼くぞ！ホットサンドを！,2022-01-17,https://omocoro.heteml.net/radio/arimasyu/026/026mash.mp3,https://omocoro.jp/radio/327358/
326312,Ari Ari,ありっちゃありスパーク・マシュ025「新春！ホットサンド・レディオ」,2022年！焼くぞ！ホットサンドを！,2022-01-10,https://omocoro.heteml.net/radio/arimasyu/025/mash025.mp3,https://omocoro.jp/radio/326312/
325145,Ari Ari,ありっちゃありスパーク・マシュ024「チ◯ポストリーム2021」,今年も懲りずにお届けしました。,2021-12-27,https://omocoro.heteml.net/radio/arimasyu/024/024mash.mp3,https://omocoro.jp/radio/325145/
323538,Ari Ari,ありっちゃありスパーク・マシュ023「人類のゴール、ららぽーと」,ららぽーとの椅子に座る、それが人類の願いだった。,2021-12-20,https://omocoro.heteml.net/radio/arimasyu/023/023mash.mp3,https://omocoro.jp/radio/323538/
322863,Ari Ari,ありっちゃありスパーク・マシュ022「小6の精神を取り戻せ」,なんかドライになる前の青春。,2021-12-13,https://omocoro.heteml.net/radio/arimasyu/022/022mash.mp3,https://omocoro.jp/radio/322863/
322159,Ari Ari,ありっちゃありスパーク・マシュ021「アバランチ・ファーザー」,おすしのファーザー化が深刻。,2021-12-06,https://omocoro.heteml.net/radio/arimasyu/021/021mash.mp3,https://omocoro.jp/radio/322159/
320769,Ari Ari,ありっちゃありスパーク・マシュ020「遅来（ちくる）の時代、始まりました」,おっちょこちょいレースってなに？,2021-11-29,https://omocoro.heteml.net/radio/arimasyu/020/020mash.mp3,https://omocoro.jp/radio/320769/
